time,total,unique,duplicate,unreachable,reachable,stale,pristine
2024-08-06,294,278,16,75,203,50,153
2024-08-07,294,282,12,87,195,42,153
2024-08-08,281,266,15,77,189,44,145
2024-08-09,294,286,8,90,196,43,153
2024-08-10,244,240,4,67,173,36,137
2024-08-11,281,270,11,81,189,41,148
2024-08-12,280,271,9,75,196,43,153
2024-08-13,294,283,11,94,189,40,149
2024-08-14,295,288,7,88,200,38,162
2024-08-15,280,274,6,90,184,39,145
2024-08-16,267,262,5,69,193,39,154
2024-08-17,279,273,6,78,195,39,156
2024-08-18,292,287,5,94,193,40,153
2024-08-19,278,272,6,74,198,44,154
2024-08-20,265,260,5,60,200,42,158
2024-08-21,279,274,5,80,194,40,154
2024-08-22,292,285,7,76,209,33,176
2024-08-23,278,266,12,68,198,45,153
2024-08-24,278,274,4,78,196,42,154
2024-08-25,265,254,11,71,183,33,150
2024-08-26,292,281,11,80,201,40,161
2024-08-27,292,286,6,81,205,44,161
2024-08-28,311,305,6,101,204,35,169
2024-08-29,311,299,12,85,214,42,172
2024-08-30,311,302,9,75,227,43,184
2024-08-31,284,276,8,69,207,38,169
2024-09-01,311,300,11,81,219,37,182
2024-09-02,284,280,4,88,192,30,162
2024-09-03,298,291,7,74,217,34,183
2024-09-04,311,301,10,79,222,45,177
2024-09-05,284,277,7,87,190,26,164
2024-09-06,284,268,16,63,205,35,170
2024-09-07,311,306,5,60,246,45,201
2024-09-08,285,275,10,79,196,38,158
2024-09-09,298,287,11,81,206,33,173
2024-09-10,287,281,6,97,184,34,150
2024-09-11,311,300,11,79,221,33,188
2024-09-12,311,298,13,91,207,62,145
2024-09-13,284,277,7,91,186,67,119
2024-09-14,311,300,11,92,208,62,146
2024-09-15,311,300,11,74,226,61,165
2024-09-16,284,269,15,79,190,57,133
2024-09-17,311,303,8,79,224,29,195
2024-09-18,311,302,9,92,210,28,182
2024-09-19,284,283,1,88,195,31,164
2024-09-20,311,302,9,95,207,35,172
2024-09-21,311,293,18,101,192,35,157
2024-09-22,298,290,8,77,213,38,175
2024-09-23,284,274,10,74,200,37,163
2024-09-24,311,303,8,90,213,46,167
2024-09-25,284,279,5,80,199,40,159
2024-09-26,311,299,12,91,208,31,177
2024-09-27,298,289,9,82,207,33,174
2024-09-28,298,294,4,84,210,35,175
2024-09-29,298,284,14,82,202,39,163
2024-09-30,311,302,9,87,215,30,185
2024-10-01,311,298,13,88,210,37,173
2024-10-02,311,298,13,92,206,34,172
2024-10-03,298,286,12,62,224,34,190
2024-10-04,311,306,5,92,214,33,181
2024-10-05,311,300,11,90,210,39,171
2024-10-06,311,298,13,80,218,32,186
2024-10-07,311,295,16,79,216,38,178
2024-10-08,311,296,15,70,226,35,191
2024-10-09,311,300,11,93,207,37,170
2024-10-10,311,302,9,76,226,26,200
