time,ipv4,ipv6,torv2,torv3,i2p
2023-10-21,0.314,0.079,0.0,0.547,0.06
2023-10-22,0.314,0.079,0.0,0.547,0.061
2023-10-23,0.315,0.078,0.0,0.547,0.06
2023-10-24,0.312,0.079,0.0,0.548,0.062
2023-10-25,0.312,0.077,0.0,0.547,0.063
2023-10-26,0.31,0.077,0.0,0.548,0.064
2023-10-27,0.311,0.078,0.0,0.551,0.059
2023-10-28,0.311,0.078,0.0,0.547,0.064
2023-10-29,0.311,0.077,0.0,0.548,0.064
2023-10-30,0.311,0.077,0.0,0.547,0.064
2023-10-31,0.313,0.076,0.0,0.546,0.066
2023-11-01,0.311,0.076,0.0,0.548,0.065
2023-11-02,0.31,0.077,0.0,0.549,0.064
2023-11-03,0.31,0.078,0.0,0.549,0.063
2023-11-04,0.312,0.077,0.0,0.55,0.061
2023-11-05,0.311,0.077,0.0,0.55,0.061
2023-11-06,0.309,0.076,0.0,0.551,0.063
2023-11-07,0.309,0.078,0.0,0.549,0.064
2023-11-08,0.309,0.078,0.0,0.551,0.063
2023-11-09,0.31,0.078,0.0,0.552,0.06
2023-11-10,0.309,0.079,0.0,0.554,0.059
2023-11-11,0.307,0.076,0.0,0.555,0.062
2023-11-12,0.305,0.076,0.0,0.557,0.061
2023-11-13,0.305,0.075,0.0,0.557,0.062
2023-11-14,0.308,0.078,0.0,0.554,0.06
2023-11-15,0.304,0.076,0.0,0.557,0.063
2023-11-16,0.307,0.076,0.0,0.555,0.062
2023-11-17,0.306,0.077,0.0,0.556,0.062
2023-11-18,0.304,0.076,0.0,0.558,0.062
2023-11-19,0.305,0.078,0.0,0.556,0.062
2023-11-20,0.304,0.077,0.0,0.556,0.063
2023-11-21,0.304,0.077,0.0,0.557,0.063
2023-11-22,0.302,0.077,0.0,0.559,0.062
2023-11-23,0.302,0.075,0.0,0.559,0.063
2023-11-24,0.303,0.075,0.0,0.559,0.063
2023-11-25,0.303,0.076,0.0,0.557,0.064
2023-11-26,0.303,0.076,0.0,0.559,0.062
2023-11-27,0.303,0.078,0.0,0.555,0.064
2023-11-28,0.303,0.078,0.0,0.555,0.063
2023-11-29,0.302,0.078,0.0,0.557,0.063
2023-11-30,0.304,0.078,0.0,0.554,0.064
2023-12-01,0.303,0.078,0.0,0.557,0.062
2023-12-02,0.303,0.077,0.0,0.559,0.061
2023-12-03,0.3,0.078,0.0,0.559,0.063
2023-12-04,0.306,0.077,0.0,0.554,0.063
2023-12-05,0.307,0.079,0.0,0.551,0.063
2023-12-06,0.301,0.078,0.0,0.556,0.065
2023-12-07,0.301,0.079,0.0,0.554,0.065
2023-12-08,0.301,0.079,0.0,0.554,0.065
2023-12-09,0.303,0.077,0.0,0.556,0.064
2023-12-10,0.302,0.079,0.0,0.558,0.061
2023-12-11,0.299,0.078,0.0,0.558,0.064
2023-12-12,0.302,0.077,0.0,0.557,0.065
2023-12-13,0.301,0.077,0.0,0.556,0.065
2023-12-14,0.299,0.077,0.0,0.558,0.065
2023-12-15,0.3,0.077,0.0,0.556,0.066
2023-12-16,0.299,0.077,0.0,0.559,0.065
2023-12-17,0.3,0.075,0.0,0.56,0.064
2023-12-18,0.299,0.076,0.0,0.56,0.065
2023-12-19,0.299,0.076,0.0,0.56,0.065
2023-12-20,0.299,0.075,0.0,0.562,0.064
