time,sipa,bluematt,dashjr,bitcoinstats,schnelli,todd,provoost,emzy,wiz,achow
2023-01-05,39,23,35,36,16,33,26,19,24,
2023-01-06,36,24,30,37,12,33,27,21,20,
2023-01-07,37,25,31,36,16,29,25,20,22,
2023-01-08,38,26,34,36,14,35,27,21,22,
2023-01-09,36,24,35,36,15,34,27,25,24,
2023-01-10,34,20,35,37,17,30,29,24,24,
2023-01-11,36,22,30,37,17,32,25,22,26,
2023-01-12,37,29,31,37,13,31,23,22,26,
2023-01-13,37,24,35,37,14,31,27,17,25,
2023-01-14,35,25,33,37,18,30,24,21,18,
2023-01-15,36,27,35,37,20,31,30,22,24,
2023-01-16,37,27,35,37,19,33,27,22,24,
2023-01-17,38,24,33,36,15,32,24,24,20,
2023-01-18,36,23,36,36,17,32,25,23,26,
2023-01-19,37,25,35,37,18,31,23,21,23,
2023-01-20,38,21,36,37,17,30,23,24,25,
2023-01-21,38,24,35,36,16,30,27,23,16,
2023-01-22,37,26,35,37,17,29,23,21,24,
2023-01-23,38,20,34,36,12,33,21,22,22,
2023-01-24,37,22,34,37,19,35,23,20,24,
2023-01-25,36,28,30,36,16,31,30,24,24,
2023-01-26,38,26,32,37,17,33,26,24,25,
2023-01-27,37,25,32,37,11,31,24,21,24,
2023-01-28,35,25,32,37,13,35,28,20,23,
2023-01-29,35,21,32,35,17,29,26,21,22,
2023-01-30,37,23,28,37,18,31,21,22,22,
2023-01-31,34,22,29,33,15,27,23,25,27,
2023-02-01,35,24,32,35,14,34,26,22,26,
2023-02-02,36,20,35,37,14,31,29,19,28,
2023-02-03,36,21,34,37,21,29,25,21,23,
2023-02-04,38,24,32,35,14,34,24,22,24,
2023-02-05,36,23,34,37,16,30,26,22,26,
2023-02-06,39,29,35,37,18,29,26,21,26,
2023-02-07,36,21,34,37,15,31,20,20,21,
2023-02-08,38,28,36,12,9,29,23,23,24,
2023-02-09,35,28,36,37,19,32,25,21,27,
2023-02-10,36,24,32,36,19,35,26,22,24,
2023-02-11,37,25,33,34,14,33,22,21,24,
2023-02-12,36,29,33,37,17,32,29,22,25,
2023-02-13,39,29,33,37,13,35,27,22,24,
2023-02-14,36,23,33,35,16,31,22,23,16,
2023-02-15,36,25,32,37,14,28,30,24,27,
2023-02-16,34,24,35,36,12,29,27,23,22,
2023-02-17,36,26,36,36,17,29,29,21,23,
2023-02-18,39,22,34,35,19,27,26,22,29,
2023-02-19,37,24,35,35,20,34,26,21,27,
2023-02-20,35,27,36,36,14,27,30,23,26,
2023-02-21,35,28,34,37,17,31,23,24,22,
2023-02-22,36,27,35,37,15,33,27,21,24,
2023-02-23,38,23,34,37,15,35,27,23,26,
2023-02-24,37,22,33,37,18,34,29,25,23,
2023-02-25,37,25,31,37,13,32,24,24,26,
2023-02-26,33,26,30,37,16,32,27,23,29,
2023-02-27,39,24,34,37,18,34,26,20,28,
2023-02-28,36,24,33,36,13,28,29,23,27,
2023-03-01,38,24,34,37,18,32,27,21,25,
2023-03-02,39,25,34,37,16,34,27,25,27,
2023-03-03,37,24,33,36,17,32,24,21,26,
2023-03-04,36,26,35,37,12,33,27,24,23,
2023-03-05,36,25,35,37,18,33,25,22,29,
2023-03-06,37,22,33,37,16,31,25,21,21,
2023-03-07,36,30,33,36,16,33,25,25,26,
2023-03-08,38,27,33,37,18,29,26,22,25,
2023-03-09,36,30,35,37,19,34,26,22,24,
2023-03-10,37,26,36,37,15,34,20,23,25,
2023-03-11,38,30,32,37,18,32,24,23,25,
2023-03-12,37,26,35,37,15,31,27,21,23,
2023-03-13,38,27,35,37,16,33,28,24,28,
2023-03-14,36,26,34,36,22,30,25,23,27,
2023-03-15,39,31,32,11,17,30,27,24,26,
2023-03-16,38,27,30,0,11,27,26,24,22,
2023-03-17,38,27,33,0,19,26,28,24,25,
2023-03-18,39,28,34,37,11,34,23,23,19,
2023-03-19,38,25,30,0,11,34,30,23,27,
2023-03-20,38,25,35,37,23,34,23,25,24,
2023-03-21,33,27,35,37,18,30,22,19,25,
2023-03-22,33,23,34,37,22,33,31,23,21,
2023-03-23,38,26,36,0,15,32,31,21,21,
2023-03-24,38,27,34,37,17,33,29,25,25,
2023-03-25,37,27,32,37,19,34,24,22,24,
2023-03-26,39,24,34,37,18,34,27,22,21,
2023-03-27,38,27,34,37,15,36,23,25,24,
2023-03-28,38,29,33,37,17,31,30,21,22,
2023-03-29,37,24,33,37,21,28,26,23,24,
2023-03-30,39,26,32,37,17,30,25,24,23,
2023-03-31,39,22,32,37,15,34,25,23,20,
2023-04-01,36,25,33,36,22,35,27,24,27,
2023-04-02,38,25,36,37,17,34,26,25,26,
2023-04-03,37,26,34,37,18,34,29,24,24,
2023-04-04,39,20,28,36,23,34,28,24,27,
2023-04-05,37,19,33,12,16,29,29,24,27,
2023-04-06,37,22,35,12,20,35,30,26,28,
2023-04-07,39,26,35,37,19,32,24,23,27,
2023-04-08,39,24,34,37,20,29,27,24,23,
2023-04-09,37,27,33,36,13,33,30,20,24,
2023-04-10,37,25,33,37,19,33,22,26,23,
2023-04-11,29,23,25,28,19,25,19,17,18,
2023-04-12,37,23,33,36,19,32,26,22,23,
2023-04-13,38,25,36,0,20,34,26,23,26,
2023-04-14,38,25,36,37,13,35,26,23,20,
2023-04-15,38,24,35,37,15,32,26,22,26,
2023-04-16,39,23,33,37,18,35,29,23,27,
2023-04-17,38,24,32,37,14,33,28,23,23,
2023-04-18,37,28,34,37,22,35,26,25,25,
2023-04-19,37,21,33,12,11,34,27,20,28,
2023-04-20,39,25,34,37,16,29,30,22,28,
2023-04-21,36,26,32,37,18,34,28,18,26,
2023-04-22,39,28,31,37,14,29,25,23,24,
2023-04-23,37,23,31,37,16,31,24,24,23,
2023-04-24,36,23,34,36,18,30,26,24,26,
2023-04-25,39,24,35,37,20,33,28,24,27,
2023-04-26,36,26,34,37,21,33,31,25,19,
2023-04-27,36,31,34,37,16,28,21,20,26,
2023-04-28,38,28,31,36,16,34,23,23,17,
2023-04-29,38,28,32,37,18,33,22,20,26,
2023-04-30,38,26,30,37,20,28,20,22,22,
2023-05-01,38,27,33,36,19,32,24,23,26,
2023-05-02,37,23,31,37,18,33,30,23,26,
2023-05-03,37,24,34,37,16,30,23,25,25,
2023-05-04,37,26,34,37,14,29,26,20,27,
2023-05-05,38,27,36,37,17,30,22,23,29,
2023-05-06,35,24,35,37,16,34,29,22,28,
2023-05-07,36,25,35,36,17,32,24,23,24,
2023-05-08,37,26,34,37,19,29,31,24,21,
2023-05-09,38,25,33,37,18,33,26,18,23,
2023-05-10,38,24,32,36,19,31,22,21,23,
2023-05-11,36,26,35,37,17,27,25,23,28,
2023-05-12,37,28,34,37,18,31,26,23,22,
2023-05-13,38,24,35,37,15,33,27,24,27,
2023-05-14,34,21,36,35,16,31,28,24,24,
2023-05-15,39,26,36,37,18,35,23,24,27,
2023-05-16,38,28,33,37,18,32,25,23,22,
2023-05-17,35,26,35,37,17,31,31,25,24,
2023-05-18,38,27,33,37,19,29,22,24,27,
2023-05-19,37,25,29,37,12,33,24,22,27,
2023-05-20,38,24,30,37,16,33,24,23,24,
2023-05-21,36,24,35,37,12,33,31,21,27,
2023-05-22,38,26,36,37,17,34,27,24,26,
2023-05-23,37,25,32,35,10,32,25,21,27,
2023-05-24,36,25,32,37,16,33,24,21,26,
2023-05-25,38,22,33,35,19,27,20,24,23,
2023-05-26,36,26,33,37,13,30,21,22,26,
2023-05-27,38,22,35,37,16,34,29,40,26,
2023-05-28,38,23,33,35,20,29,28,37,23,
2023-05-29,39,28,35,35,20,30,27,38,18,
2023-05-30,37,23,34,37,14,34,24,39,21,
2023-05-31,38,21,34,37,16,33,26,36,24,
2023-06-01,36,23,32,37,15,34,27,37,21,
2023-06-02,37,22,31,37,16,31,25,38,24,
2023-06-03,35,19,29,32,17,0,19,34,22,
2023-06-04,35,28,31,37,19,0,25,39,21,
2023-06-05,39,26,34,37,13,0,25,39,23,
2023-06-06,36,25,34,37,13,0,19,38,26,
2023-06-07,37,24,36,35,17,0,24,39,25,
2023-06-08,34,27,36,37,14,26,24,39,25,
2023-06-09,37,26,36,37,12,30,19,36,23,
2023-06-10,37,21,34,37,21,34,18,38,28,
2023-06-11,39,28,33,36,18,29,23,37,6,
2023-06-12,38,30,35,37,14,31,23,38,6,
2023-06-13,33,24,32,36,16,31,25,36,3,
2023-06-14,36,23,33,37,18,33,26,37,0,
2023-06-15,35,27,33,37,10,29,22,37,0,
2023-06-16,36,25,35,36,15,31,23,38,22,
2023-06-17,39,28,35,37,15,29,20,37,6,
2023-06-18,36,19,35,36,11,32,28,40,0,
2023-06-19,38,29,34,36,13,32,23,38,0,
2023-06-20,37,17,33,37,18,29,17,39,0,
2023-06-21,36,24,33,36,15,31,27,35,29,
2023-06-22,36,25,32,37,15,31,24,36,13,
2023-06-23,37,21,31,37,19,26,24,37,2,
2023-06-24,36,25,33,37,16,31,21,38,29,
2023-06-25,37,26,35,34,17,29,26,40,24,
2023-06-26,37,22,31,36,24,29,19,37,27,
2023-06-27,39,24,35,37,15,33,26,35,26,
2023-06-28,38,25,34,37,19,29,27,36,28,
2023-06-29,34,26,34,37,18,29,21,38,26,
2023-06-30,36,23,31,37,18,29,22,37,29,
2023-07-01,33,24,33,36,17,31,28,37,25,
2023-07-02,39,28,36,36,13,31,30,37,27,
2023-07-03,37,28,36,37,15,32,21,39,27,
2023-07-04,38,22,34,37,19,30,24,39,25,
2023-07-05,38,24,31,37,12,26,25,39,17,
2023-07-06,36,25,35,37,11,30,23,39,26,
2023-07-07,38,22,34,37,9,33,23,37,25,
2023-07-08,37,19,36,36,16,29,21,39,22,
2023-07-09,36,17,36,37,13,34,23,36,29,
2023-07-10,39,18,35,37,17,26,26,38,26,
2023-07-11,39,21,32,33,17,29,24,40,22,
2023-07-12,37,22,34,37,13,27,30,39,22,
2023-07-13,39,7,35,37,16,32,21,39,24,
2023-07-14,36,4,36,37,18,32,22,30,22,
2023-07-15,38,2,33,36,14,28,24,36,28,
2023-07-16,37,7,32,37,16,33,23,36,19,
2023-07-17,36,4,33,37,21,35,30,35,25,
2023-07-18,37,25,35,36,15,29,16,38,22,
2023-07-19,36,26,35,37,20,31,25,39,24,
2023-07-20,39,19,35,36,8,32,22,38,19,
2023-07-21,36,20,34,36,15,33,23,39,23,
2023-07-22,38,23,34,35,12,30,26,39,21,
2023-07-23,36,22,33,37,16,27,29,34,26,
2023-07-24,37,19,33,37,17,30,22,40,23,
2023-07-25,37,18,35,37,15,28,24,37,23,
2023-07-26,36,24,34,37,18,33,26,38,25,
2023-07-27,34,24,29,37,12,27,22,38,25,
2023-07-28,37,24,30,37,15,27,21,39,24,
2023-07-29,37,23,32,36,17,31,29,34,27,
2023-07-30,38,20,33,37,14,29,22,38,18,
2023-07-31,39,19,31,37,14,30,25,39,21,
2023-08-01,38,24,31,36,11,27,25,38,20,
2023-08-02,36,22,36,36,16,33,24,36,20,
2023-08-03,38,22,34,34,8,31,17,38,25,
2023-08-04,35,20,31,37,15,32,26,40,24,
2023-08-05,38,19,33,37,13,30,24,36,25,
2023-08-06,35,20,31,37,18,30,24,37,27,
2023-08-07,35,23,31,37,17,28,25,38,19,
2023-08-08,36,17,31,37,19,33,24,37,25,
2023-08-09,36,15,34,36,15,26,24,39,17,
2023-08-10,39,21,32,33,14,27,24,35,18,
2023-08-11,37,22,33,36,14,27,19,37,20,
2023-08-12,37,20,34,35,11,35,21,35,20,
2023-08-13,35,20,33,36,11,30,24,35,21,
2023-08-14,37,21,30,35,13,30,24,36,19,
2023-08-15,38,19,33,35,14,28,21,36,25,
2023-08-16,37,18,30,37,18,28,20,39,16,
2023-08-17,34,22,32,34,10,26,25,39,23,
2023-08-18,34,24,34,37,9,28,26,37,24,
2023-08-19,37,23,33,36,15,23,21,38,20,
2023-08-20,33,22,34,36,16,31,26,36,19,
2023-08-21,34,18,34,37,13,30,22,39,17,
2023-08-22,37,21,32,37,15,30,19,34,22,
2023-08-23,37,24,30,28,15,33,23,32,19,
2023-08-24,36,18,33,34,10,30,20,37,17,
2023-08-25,35,21,32,29,12,28,20,37,21,
2023-08-26,38,20,33,37,13,32,26,34,22,
2023-08-27,36,20,32,33,16,29,23,35,20,
2023-08-28,36,21,33,36,17,24,26,37,17,
2023-08-29,38,20,36,33,15,25,22,38,22,
2023-08-30,37,21,35,31,13,30,25,36,21,
2023-08-31,38,20,34,37,12,25,23,39,25,
2023-09-01,38,15,33,36,13,29,26,37,20,
2023-09-02,36,20,35,37,19,27,21,36,20,
2023-09-03,37,20,33,37,9,25,25,38,21,
2023-09-04,37,21,33,33,12,31,27,36,23,
2023-09-05,36,25,33,34,12,29,24,40,18,
2023-09-06,35,21,33,32,16,33,24,35,18,
2023-09-07,35,21,35,33,15,30,22,37,19,
2023-09-08,34,22,34,34,12,30,27,39,17,
2023-09-09,37,19,34,34,18,28,23,38,20,
2023-09-10,35,22,34,33,12,35,19,38,15,
2023-09-11,36,22,33,29,15,30,23,38,20,
2023-09-12,35,23,34,37,13,25,21,37,25,
2023-09-13,35,21,34,37,9,32,18,36,23,
2023-09-14,37,19,33,35,13,27,25,36,19,
2023-09-15,35,22,32,31,11,29,19,37,18,
2023-09-16,36,20,35,24,18,30,25,39,20,
2023-09-17,38,20,35,37,16,33,25,34,24,
2023-09-18,37,21,0,36,8,33,25,37,19,
2023-09-19,32,22,35,36,15,31,24,38,16,
2023-09-20,34,21,35,36,15,27,26,39,21,
2023-09-21,38,16,33,20,7,30,29,37,19,
2023-09-22,37,21,31,27,12,33,20,38,23,
2023-09-23,38,21,32,33,11,33,25,37,22,
2023-09-24,36,23,32,28,17,23,27,36,23,
2023-09-25,36,18,33,36,10,27,21,39,18,
2023-09-26,34,22,35,32,13,30,24,39,20,
2023-09-27,39,19,33,36,18,25,25,37,23,
2023-09-28,34,21,36,31,13,29,22,38,22,
2023-09-29,37,19,34,27,12,27,22,35,25,
2023-09-30,37,20,33,30,15,29,24,37,19,
2023-10-01,34,20,33,37,10,28,23,37,17,
2023-10-02,32,20,34,27,15,29,21,38,22,
2023-10-03,34,17,32,28,16,30,22,39,20,
2023-10-04,37,18,33,31,10,33,25,36,16,
2023-10-05,38,20,33,36,15,29,22,37,18,
2023-10-06,36,19,30,31,11,29,23,33,20,
2023-10-07,37,22,34,30,13,29,28,36,16,
2023-10-08,37,16,34,34,10,31,24,36,23,
2023-10-09,34,23,31,33,12,28,23,32,21,
2023-10-10,37,20,34,37,10,28,18,34,22,
2023-10-11,37,15,35,29,18,28,20,36,20,
2023-10-12,36,29,35,36,14,28,23,37,21,
2023-10-13,33,26,32,37,8,28,17,36,18,
2023-10-14,35,24,34,33,12,28,22,37,22,
2023-10-15,38,24,33,28,15,31,23,39,18,
2023-10-16,38,19,31,33,19,31,23,36,15,
2023-10-17,37,21,32,25,18,29,23,38,11,
2023-10-18,39,18,33,37,7,29,21,39,21,
2023-10-19,36,20,35,28,15,31,21,38,16,
2023-10-20,37,21,35,36,15,27,19,36,19,
2023-10-21,34,20,32,32,14,29,16,38,17,
2023-10-22,37,24,34,27,15,27,24,36,21,
2023-10-23,37,21,33,30,14,29,18,39,18,
2023-10-24,37,15,31,22,7,28,19,37,18,
2023-10-25,37,17,33,21,15,26,22,38,21,
2023-10-26,37,18,34,25,15,34,23,35,23,
2023-10-27,37,20,33,35,7,27,18,35,21,
2023-10-28,33,20,32,37,9,31,29,37,23,
2023-10-29,35,19,34,18,14,30,21,35,20,
2023-10-30,35,15,32,34,18,31,22,39,17,
2023-10-31,36,20,33,31,19,31,25,39,23,
2023-11-01,37,15,34,36,10,31,21,37,19,
2023-11-02,39,21,33,18,14,24,20,38,18,
2023-11-03,37,20,33,33,9,31,21,36,22,
2023-11-04,37,21,34,26,14,31,27,37,18,
2023-11-05,38,16,33,31,12,31,22,37,18,
2023-11-06,37,18,32,24,18,28,21,33,26,
2023-11-07,35,20,35,25,12,29,25,34,20,
2023-11-08,36,20,31,23,15,33,21,37,21,
2023-11-09,33,19,36,21,12,26,21,37,13,
2023-11-10,34,20,35,18,14,30,23,34,28,
2023-11-11,36,22,36,25,9,31,18,36,25,
2023-11-12,39,23,35,34,14,30,21,37,20,
2023-11-13,38,19,31,33,8,25,19,38,24,
2023-11-14,39,20,31,34,13,27,19,37,20,
2023-11-15,37,16,34,18,12,25,21,39,23,
2023-11-16,32,17,32,33,14,27,20,34,21,
2023-11-17,34,23,34,28,17,29,20,36,23,
2023-11-18,38,6,30,26,21,31,27,38,21,
2023-11-19,36,0,34,18,13,32,22,35,18,
2023-11-20,38,0,34,27,12,26,22,39,17,
2023-11-21,31,0,36,17,11,32,22,37,23,
2023-11-22,39,0,31,24,14,30,19,34,19,
2023-11-23,39,23,32,28,11,26,23,36,21,
2023-11-24,37,21,31,32,13,24,21,37,22,
2023-11-25,38,23,31,23,13,31,21,37,19,
2023-11-26,37,24,31,36,15,28,24,37,25,
2023-11-27,38,15,29,22,9,26,21,36,24,
2023-11-28,36,20,32,36,14,24,25,36,19,
2023-11-29,39,17,34,35,13,27,23,37,23,
2023-11-30,37,15,35,32,10,25,21,32,23,
2023-12-01,34,14,33,15,18,26,23,37,19,
2023-12-02,36,10,29,28,12,27,19,35,19,
2023-12-03,36,16,33,21,10,28,25,38,24,
2023-12-04,37,15,34,21,15,24,25,36,19,
2023-12-05,36,15,31,21,7,27,18,32,23,
2023-12-06,38,31,32,27,9,32,23,35,17,
2023-12-07,38,13,31,26,16,29,25,34,19,
2023-12-08,38,14,33,21,11,31,21,35,21,
2023-12-09,35,15,33,27,8,0,25,38,20,
2023-12-10,38,8,36,10,10,0,23,36,22,
2023-12-11,37,13,35,19,9,0,19,37,17,
2023-12-12,38,27,32,22,10,0,25,35,20,
2023-12-13,37,25,32,18,10,0,18,35,21,
2023-12-14,39,19,34,20,14,0,15,33,23,
2023-12-15,37,21,31,23,15,0,18,35,20,
2023-12-16,37,24,32,29,15,0,16,38,24,
2023-12-17,35,20,31,33,12,0,17,33,21,
2023-12-18,35,25,34,23,15,0,17,37,23,
2023-12-19,36,20,33,27,10,0,18,33,25,
2023-12-20,38,25,33,26,14,0,23,37,21,
2023-12-21,38,26,33,19,12,0,20,36,21,
2023-12-22,39,26,34,32,15,0,26,39,22,
2023-12-23,39,20,35,21,12,0,19,35,22,
2023-12-24,37,26,30,28,6,0,24,38,21,
2023-12-25,38,24,31,21,9,0,23,37,23,
2023-12-26,37,25,34,17,15,0,27,35,22,
2023-12-27,38,19,34,23,11,0,18,36,23,
2023-12-28,38,22,31,23,16,0,22,38,21,
2023-12-29,38,25,28,33,11,0,24,36,26,
2023-12-30,37,21,23,32,11,0,16,34,25,
2023-12-31,38,21,30,34,14,0,19,36,26,
2024-01-01,36,25,26,16,16,0,23,39,26,
2024-01-02,38,17,32,29,13,0,22,34,18,
2024-01-03,39,23,32,12,15,0,19,36,18,
2024-01-04,36,20,27,22,13,0,23,37,25,
2024-01-05,38,26,32,19,13,0,24,37,22,
2024-01-06,37,22,34,17,16,0,21,36,22,
2024-01-07,39,28,34,24,12,0,19,33,24,
2024-01-08,38,20,33,21,12,0,25,33,21,
2024-01-09,38,26,34,12,18,0,23,34,24,
2024-01-10,37,24,32,13,19,0,25,38,19,
2024-01-11,37,18,0,21,11,0,22,35,23,
2024-01-12,35,24,34,20,12,0,15,35,19,
2024-01-13,36,23,34,20,12,0,18,36,23,
2024-01-14,34,20,35,12,10,0,17,33,24,
2024-01-15,39,20,32,15,9,0,20,33,24,
2024-01-16,38,24,36,0,17,0,25,36,22,
2024-01-17,35,25,35,28,15,0,19,37,23,
2024-01-18,36,19,32,14,17,0,29,37,22,
2024-01-19,36,23,34,11,16,0,25,39,22,
2024-01-20,37,27,34,11,14,0,17,35,25,
2024-01-21,39,24,35,11,9,0,22,36,20,
2024-01-22,37,23,35,11,11,22,18,35,27,
2024-01-23,38,25,34,13,12,28,19,39,20,
2024-01-24,37,20,33,8,15,30,20,36,23,
2024-01-25,36,22,35,10,13,28,22,36,22,
2024-01-26,34,23,36,11,13,24,21,34,23,
2024-01-27,37,20,31,12,11,27,23,36,24,
2024-01-28,35,20,36,13,18,27,18,36,25,
2024-01-29,35,19,36,10,15,28,23,37,24,
2024-01-30,38,23,36,8,14,26,18,38,25,
2024-01-31,35,23,36,10,12,28,23,39,24,
2024-02-01,33,24,34,14,13,29,22,36,23,
2024-02-02,35,23,33,11,14,28,19,39,22,
2024-02-03,38,25,35,8,8,27,22,39,26,
2024-02-04,38,26,33,13,9,29,26,37,23,
2024-02-05,34,21,30,12,14,27,23,35,26,
2024-02-06,37,26,33,11,12,27,22,38,23,
2024-02-07,0,28,36,8,9,32,25,38,22,
2024-02-08,0,19,35,7,12,26,24,37,25,
2024-02-09,0,18,34,12,17,21,22,36,21,
2024-02-10,0,26,35,8,14,29,25,39,24,
2024-02-11,0,23,32,12,14,28,25,36,23,
2024-02-12,0,21,35,7,15,32,26,36,26,
2024-02-13,0,21,34,11,12,27,24,37,20,
2024-02-14,39,23,34,15,19,31,18,40,22,
2024-02-15,38,23,34,8,10,29,24,36,22,
2024-02-16,37,19,29,8,13,27,26,38,22,
2024-02-17,38,21,36,7,16,28,27,39,19,
2024-02-18,37,22,33,15,12,26,25,34,18,
2024-02-19,36,24,36,7,8,32,23,38,28,
2024-02-20,39,22,35,7,17,32,25,36,21,
2024-02-21,36,25,34,7,14,29,24,38,24,
2024-02-22,34,19,35,7,16,32,21,36,17,
2024-02-23,35,22,34,10,21,33,21,35,30,
2024-02-24,38,19,31,8,13,29,20,36,26,
2024-02-25,34,21,35,10,16,32,20,37,27,
2024-02-26,39,18,35,7,11,31,24,34,25,
2024-02-27,39,24,34,9,16,28,19,37,24,
2024-02-28,25,21,34,10,13,29,19,37,25,
2024-02-29,37,24,34,6,13,30,25,35,21,
2024-03-01,38,24,34,8,12,28,22,38,25,
2024-03-02,34,20,36,10,11,27,20,35,26,
2024-03-03,36,20,34,10,17,33,20,37,23,
2024-03-04,36,23,36,5,10,30,28,35,19,
2024-03-05,38,22,33,6,13,32,23,33,23,
2024-03-06,38,18,34,7,12,28,22,34,25,
2024-03-07,39,24,31,7,16,21,21,39,26,
2024-03-08,39,25,32,7,11,25,20,37,24,
2024-03-09,35,19,33,3,9,28,24,38,25,
2024-03-10,36,27,35,4,14,0,29,40,23,
2024-03-11,37,23,32,3,9,0,19,36,24,
2024-03-12,37,21,28,5,10,0,22,38,28,
2024-03-13,35,20,34,1,15,0,27,38,20,
2024-03-14,38,24,35,1,15,0,24,39,25,
2024-03-15,35,21,32,1,13,0,23,38,25,
2024-03-16,35,21,34,1,18,25,19,35,23,
2024-03-17,32,23,34,1,11,0,19,34,27,
2024-03-18,38,22,34,2,16,0,22,38,20,
2024-03-19,37,26,35,1,9,0,26,37,26,
2024-03-20,37,23,35,1,14,0,18,36,21,
2024-03-21,38,17,34,0,14,0,21,39,25,
2024-03-22,38,25,34,0,11,0,25,36,25,
2024-03-23,38,19,34,0,16,0,24,35,22,
2024-03-24,35,17,35,0,17,0,23,34,20,
2024-03-25,35,22,32,0,0,0,23,35,22,
2024-03-26,37,19,35,1,14,0,21,37,26,
2024-03-27,36,22,36,1,17,0,21,37,23,
2024-03-28,36,24,35,1,17,0,27,37,25,
